eid,ename
0,车辆型式
1,动车
2,拖车
3,带司机室动车(Mc)
4,无司机室动车(M)
5,带司机室拖车(Tc)
6,无司机室拖车(T)
7,建筑限界
8,隧道建筑限界
9,高架建筑限界
10,地面建筑限界
11,矩形隧道建筑限界
12,马蹄形隧道建筑限界
13,圆形隧道建筑限界
14,地铁线路
15,正线
16,干线
17,支线
18,配线
19,车场线
20,车辆基地出入线
21,联络线
22,折返线
23,停车线
24,渡线
25,安全线
26,运营维修
27,检测
28,维修
29,规定
30,隧道内
31,超高
32,高架线
33,地下线
34,地面车站
35,地面线
36,车场库内线
37,钢轨接头
38,曲线内股
39,钢轨
40,无砟道床地段
41,无砟道床
42,有砟道床
43,技术性能
44,扣压件形式
45,道岔
46,辙叉部位
47,减振级别
48,中等减振
49,高等减振
50,特殊减振
51,设置
52,制作
53,设
54,安装
55,线路标志
56,百米标
57,坡度标
58,曲线要素标
59,平面曲线起终点标
60,竖曲线起终点标
61,道岔编号标
62,站名称
63,桥号标
64,水位标
65,信号标志
66,限速标
67,停车位置标
68,警冲标
69,绿色能源
70,光伏发电
71,重要的负荷
72,一级负荷
73,主变电所
74,变电所
75,电源开闭所
76,牵引变电所
77,降压变电所
78,遮阳措施
79,罩
80,盖
81,电力调度系统(主站)
82,电力监控系统
83,变电所综合自动化系统(子站)
84,专用数据传输通道
85,电力调度系统
86,综合监控系统
87,专用通信系统
88,地铁通信系统
89,民用通信引入系统
90,公安通信系统
91,电气装置
92,供电系统
93,设施
94,重要语音
95,有线及无线调度
96,中心广播
97,自愈保护环
98,传输系统
99,民用传输系统
100,设备
101,移动通信引入系统
102,集中监测告警系统
103,公安视频监视系统
104,公安无线通信引入系统
105,公安数据网络
106,单程车票
107,车票
108,储值车票
109,其他票种
110,一票制
111,票制
112,区域制
113,分区制
114,计程计时制
115,计程限时制
116,计次制
117,行车指挥
118,现代运营管理需要
119,防灾安全
120,乘客服务
121,控制中心子系统
122,乘客信息系统
123,车站子系统
124,车载子系统
125,网络子系统
126,广告管理子系统
127,信息源
128,控制功能
129,中心播出控制层
130,车站/车载播出控制层
